title:	opcode bytes f3 0f bc may execute as tzcnt even when tzcnt not enumerated by cpuid				
problem:	if cpuid.(eax=07h, ecx=0):ebx.bmi1 (bit 3) is 1 then opcode bytes f3 0f bc should be interpreted as tzcnt otherwise they will be interpreted as rep bsf. due to this erratum, opcode bytes f3 0f bc may execute as tzcnt even if cpuid.(eax=07h, ecx=0):ebx.bmi1 (bit 3) is 0.				
implication:	software that expects rep prefix before a bsf instruction to be ignored may not operate correctly since there are cases in which bsf and tzcnt differ with regard to the flags that are set and how the destination operand is established.				
workaround:	software should use the opcode bytes f3 0f bc only if cpuid.(eax=07h, ecx=0)				
					
title:	back to back updates of the vt-d root table pointer may lead to an unexpected dma remapping fault				
problem:	a vt-d (intel® virtualization technology for directed i/o) root table pointer update that completes followed by a second root table pointer update that also completes, without performing a global invalidation of either the context-cache or the iotlb between the two updates, may lead to an unexpected dma remapping fault. july 2017 5th generation intel® core and m- processor families, mobile intel® pentium® and celeron® processor families 27				
implication:	back to back root table pointer updates may cause an unexpected dma remapping fault. intel has not observed this erratum with any commercially available software.				
workaround:	software must not perform a second root table pointer update before doing a global invalidation of either the context-cache or the iotlb.				
					
title:	a mov to cr3 when ept is enabled may lead to an unexpected page fault or an incorrect page translation				
problem:	if ept (extended page tables) is enabled, a mov to cr3 or vmfunc may be followed by an unexpected page fault or the use of an incorrect page translation.				
implication:	guest software may crash or experience unpredictable behavior as a result of this erratum.				
workaround:	it is possible for the bios to contain a workaround for this erratum.				
					
title:	peer io device writes to the gmadr may lead to a system hang				
problem:	the system may hang when a peer io device uses the peer aperture to directly write into the gmadr (graphics memory address range).				
implication:	due to this erratum, the system may hang.				
workaround:	it is possible for the bios to contain a workaround for this erratum.				
					
title:	spurious corrected errors may be reported				
problem:	due this erratum, spurious corrected errors may be logged in the ia32_mc0_status register with the valid field (bit 63) set, the uncorrected error field (bit 61) not set, a model specific error code (bits [31:16]) of 0x000f, and an mca error code (bits [15:0]) of 0x0005. if cmci is enabled, these spurious corrected errors also signal interrupts.				
implication:	when this erratum occurs, software may see corrected errors that are benign. these corrected errors may be safely ignored.				
