problem	due|JJ to|TO this|DT erratum|NN ,|, the|DT performance|NN monitoring|NN feature|NN pdir|NN (|( precise|JJ distribution|NN of|IN instructions|NNS retired|VBN )|) for|IN instr_retired.all|NN (|( event|NN c0h|NN ;|: umask|JJ 01h|CD )|) will|MD generate|VB redundant|JJ pebs|NN (|( precise|JJ event|NN based|VBN sample|NN )|) records|NNS for|IN a|DT counter|NN overflow|NN .|. this|DT can|MD occur|VB if|IN the|DT lower|JJR 6|CD bits|NNS of|IN the|DT performance|NN monitoring|NN counter|NN are|VBP not|RB initialized|VBN or|CC reset|VBN to|TO 0|CD ,|, in|IN the|DT pebs|NN counter|NN reset|VBD field|NN of|IN the|DT ds|NN buffer|NN management|NN area|NN .|.
implication	the|DT performance|NN monitor|NN feature|NN pdir|NN ,|, may|MD generate|VB redundant|JJ pebs|NN records|NNS for|IN an|DT overflow|NN .|.
workaround	initialize|NN or|CC reset|VB the|DT counters|NNS such|JJ that|IN lower|JJR 6|CD bits|NNS are|VBP 0|CD .|.
title	concurrent|NN core|NN and|CC graphics|NNS operation|NN at|IN turbo|JJ ratios|NNS may|MD lead|VB to|TO system|NN hang|NN
problem	workloads|NNS that|WDT attempt|VBP concurrent|JJ operation|NN of|IN cores|NNS and|CC graphics|NNS in|IN their|PRP$ respective|JJ turbo|NN ranges|VBZ ,|, under|IN certain|JJ conditions|NNS may|MD result|VB in|IN a|DT system|NN hang|NN .|.
implication	concurrent|NN core|NN and|CC graphics|NNS operation|NN may|MD hang|VB the|DT system|NN .|.
workaround	it|PRP is|VBZ possible|JJ for|IN the|DT bios|NNS to|TO contain|VB a|DT workaround|NN for|IN this|DT erratum|NN .|.
title	the|DT system|NN may|MD hang|VB on|IN first|JJ package|NN c6|NN or|CC deeper|JJR c-state|NN
problem	under|IN certain|JJ conditions|NNS following|VBG a|DT cold|JJ boot|NN ,|, exiting|VBG the|DT first|JJ package|NN c6|NN or|CC deeper|JJR c-|NN state|NN may|MD hang|VB the|DT system|NN .|.
implication	due|JJ to|TO this|DT erratum|NN ,|, the|DT system|NN may|MD hang|VB exiting|VBG a|DT package|NN c6|NN or|CC deeper|JJR c-state|NN .|.
workaround	it|PRP is|VBZ possible|JJ for|IN the|DT bios|NNS to|TO contain|VB a|DT workaround|NN for|IN this|DT erratum|NN .|.
title	svm|NN doorbells|NNS are|VBP not|RB correctly|RB preserved|VBN across|IN package|NN c-states|NNS
problem	svm|NN (|( shared|VBN virtual|JJ memory|NN )|) doorbell|NN registers|NNS are|VBP incorrectly|RB preserved|VBN across|IN package|NN c-states|NNS (|( c7|NN and|CC deeper|NN )|) .|.
implication	due|JJ to|TO this|DT erratum|NN ,|, software|NN that|WDT uses|VBZ svm|NN may|MD experience|VB unreliable|JJ behavior|NN from|IN the|DT graphics|NNS device|NN .|.
workaround	it|PRP is|VBZ possible|JJ for|IN the|DT bios|NNS to|TO contain|VB a|DT workaround|NN for|IN this|DT erratum|NN .|.
title	using|VBG the|DT fivr|NN spread|NN spectrum|NN control|NN mailbox|NN may|MD not|RB produce|VB the|DT requested|JJ range|NN
problem	values|NNS programmed|VBD into|IN the|DT fivr|NN ssc|NN (|( fully|RB integrated|VBN voltage|NN regulator|NN spread|NN spectrum|VB control|NN )|) mailbox|NN may|MD not|RB result|VB in|IN the|DT expected|VBN spread|NN spectrum|NN range|NN .|.
implication	the|DT actual|JJ fivr|NN spread|NN spectrum|NN range|NN may|MD not|RB be|VB the|DT same|JJ as|IN the|DT programmed|JJ values|NNS affecting|VBG the|DT usefulness|NN of|IN fivr|JJ ssc|NN mailbox|NN as|IN a|DT means|NN to|TO reduce|VB emi|NN (|( electromagnetic|JJ interference|NN )|) .|.
workaround	it|PRP is|VBZ possible|JJ for|IN bios|NNS to|TO contain|VB a|DT workaround|NN for|IN this|DT erratum|NN .|.
title	intel|NN processor|NN trace|NN (|( intel|JJ pt|NN )|) mode|NN are|VBP not|RB generated|VBN as|IN expected|VBN
problem	the|DT intel|NN pt|NN mode.exec|NN (|( mode|JJ packet|NN execution|NN mode|NNP leaf|NN )|) ,|, pip|FW (|( paging|VBG information|NN packet|NN )|) ,|, and|CC cbr|NN (|( core|NN :|: bus|NN ratio|NN )|) packets|NNS are|VBP generated|VBN at|IN the|DT following|VBG psb+|NN (|( packet|NN stream|RB boundary|JJ )|) event|NN rather|RB than|IN at|IN the|DT time|NN of|IN the|DT originating|VBG event|NN as|IN expected|VBN .|.
implication	the|DT decoder|NN may|MD not|RB be|VB able|JJ to|TO properly|RB disassemble|JJ portions|NNS of|IN the|DT binary|NN or|CC interpret|JJ portions|NNS of|IN the|DT trace|NN because|IN many|JJ packets|NNS may|MD be|VB generated|VBN between|IN the|DT mode.exec|NN ,|, pip|NN ,|, and|CC cbr|JJ events|NNS and|CC the|DT following|JJ psb+|NN event|NN .|.
workaround	the|DT processor|NN inserts|VBZ these|DT packets|NNS as|IN status|NN packets|NNS in|IN the|DT psb+|NN block|NN .|. the|DT decoder|NN may|MD have|VB to|TO skip|VB forward|RB to|TO the|DT next|JJ psb+|NN block|NN in|IN the|DT trace|NN to|TO obtain|VB the|DT proper|JJ updated|JJ information|NN to|TO continue|VB decoding|VBG .|.
title	performance|NN monitor|NN instructions|NNS retired|VBD event|NN may|MD not|RB count|VB consistently|RB
problem	the|DT performance|NN monitor|NN instructions|NNS retired|VBD event|NN (|( event|NN c0h|NN ;|: umask|JJ 00h|CD )|) and|CC the|DT instruction|NN retired|VBD fixed|JJ counter|NN ia32_fixed_ctr0|NN msr|NN (|( 309h|CD )|) are|VBP used|VBN to|TO count|VB the|DT number|NN of|IN instructions|NNS retired|VBN .|. due|JJ to|TO this|DT erratum|NN ,|, certain|JJ internal|JJ conditions|NNS may|MD cause|VB the|DT counter|NN (|( s|PRP )|) to|TO increment|VB when|WRB no|DT instruction|NN has|VBZ retired|VBN or|CC to|TO intermittently|RB not|RB increment|JJ when|WRB instructions|NNS have|VBP retired|VBN .|.
implication	a|DT performance|NN counter|NN counting|VBG instructions|NNS retired|VBD may|MD over|VB count|NN or|CC under|IN count|NN .|. the|DT count|NN may|MD not|RB be|VB consistent|JJ between|IN multiple|JJ executions|NNS of|IN the|DT same|JJ code|NN .|.
workaround	none|NN identified|VBN .|.
title	general-purpose|JJ performance|NN counters|NNS may|MD be|VB inaccurate|JJ with|IN any|DT thread|NN
problem	the|DT ia32_pmcx|NN msr|NN (|( c1h|JJ -|: c8h|NN )|) general-purpose|JJ performance|NN counters|NNS may|MD report|VB inaccurate|NN counts|NNS when|WRB the|DT associated|VBN event|NN selection|NN ia32_perfevtselx|NN msrs|NN (|( 186h|CD -|: 18dh|CD )|) anythread|NN field|NN (|( bit|RB 21|CD )|) is|VBZ set|VBN and|CC either|CC the|DT os|JJ field|NN (|( bit|RB 17|CD )|) or|CC usr|JJ field|NN (|( bit|RB 16|CD )|) is|VBZ set|VBN (|( but|CC not|RB both|DT set|VBN )|) .|.
implication	due|JJ to|TO this|DT erratum|NN ,|, ia32_pmcx|NN counters|NNS may|MD be|VB inaccurate|JJ .|.
workaround	none|NN identified|VBD
title	glitches|NNS on|IN internal|JJ voltage|NN planes|NNS during|IN package|NN c9/c10|JJ exit|NN may|MD cause|VB a|DT system|NN hang|NN
problem	internally|RB generated|VBN processor|NN voltage|NN planes|NNS may|MD exhibit|VB unexpected|JJ voltage|NN glitches|NNS during|IN a|DT package|NN c9/c10|NN exit|NN .|.
implication	when|WRB this|DT erratum|NN occurs|VBZ ,|, the|DT system|NN may|MD hang|VB .|. intel|NN has|VBZ not|RB observed|VBN this|DT erratum|NN with|IN any|DT commercially|RB available|JJ system|NN .|.
workaround	it|PRP is|VBZ possible|JJ for|IN bios|NNS to|TO contain|VB a|DT workaround|NN for|IN this|DT erratum|NN
workaround	if|IN software|NN enables|VBZ intel|NN pt|NN in|IN system-management|JJ mode|NN ,|, it|PRP should|MD disable|VB intel|NN pt|NN before|IN executing|VBG rsm|NN .|.
title	intel|NN processor|NN trace|NN pip|NN may|MD be|VB unexpectedly|RB generated|JJ
problem	when|WRB intel|NN processor|NN trace|NN (|( intel|JJ pt|NN )|) is|VBZ enabled|VBN ,|, psb+|FW (|( packet|NN stream|RB boundary|JJ )|) packets|NNS may|MD include|VB a|DT pip|NN (|( paging|VBG information|NN packet|NN )|) even|RB though|IN the|DT os|JJ field|NN (|( bit|RB 2|CD )|) of|IN ia32_rtit_ctl|NN msr|NN (|( 570h|CD )|) is|VBZ 0|CD .|.
implication	when|WRB this|DT erratum|NN occurs|VBZ ,|, user-mode|JJ tracing|NN (|( indicated|VBN by|IN ia32_rtit_ctl.os|NN =|NNP 0|CD )|) may|MD include|VB cr3|JJ address|JJ information|NN .|. this|DT may|MD be|VB an|DT undesirable|JJ leakage|NN of|IN kernel|NN information|NN .|.
workaround	it|PRP is|VBZ possible|JJ for|IN bios|NNS to|TO contain|VB a|DT workaround|NN for|IN this|DT erratum|NN
title	a|DT #|# ve|NN may|MD not|RB invalidate|VB cached|JJ translation|NN information|NN
problem	an|DT ept|NN (|( extended|JJ page|NN table|NN )|) violation|NN that|WDT causes|VBZ a|DT #|# ve|NN (|( virtualization|JJ exception|NN )|) may|MD not|RB invalidate|VB the|DT guest-physical|JJ mappings|NNS that|WDT were|VBD used|VBN to|TO translate|VB the|DT guest-physical|JJ address|NN that|WDT caused|VBD the|DT ept|JJ violation|NN .|.
implication	due|JJ to|TO this|DT erratum|NN ,|, the|DT system|NN may|MD hang|VB .|.
workaround	it|PRP is|VBZ possible|JJ for|IN the|DT bios|NNS to|TO contain|VB a|DT workaround|NN for|IN this|DT erratum|NN .|.
title	frequent|JJ entries|NNS into|IN package|NN c8|NN ,|, c9|NN ,|, or|CC c10|NN may|MD cause|VB a|DT hang|NN
problem	it|PRP is|VBZ possible|JJ for|IN the|DT processor|NN to|TO signal|VB a|DT machine|NN check|NN exception|NN when|WRB deep|JJ packages|NNS c-states|NNS ,|, c8|NN ,|, c9|NN ,|, or|CC c10|NN ,|, are|VBP entered|VBN too|RB frequently|RB ,|, typically|RB less|JJR than|IN 200us|CD apart|RB .|. the|DT processor|NN will|MD not|RB be|VB able|JJ to|TO process|VB the|DT machine|NN check|NN and|CC will|MD hang|VB .|.
implication	due|JJ to|TO this|DT erratum|NN ,|, the|DT processor|NN may|MD signal|VB a|DT machine|NN check|NN exception|NN (|( ia32_mci_status.mccod|JJ =|NNP 0x0400|CD )|) and|CC the|DT processor|NN will|MD hang|VB .|.
workaround	it|PRP is|VBZ possible|JJ for|IN bios|NNS to|TO contain|VB a|DT workaround|NN for|IN this|DT erratum|NN .|.
title	some|DT performance|NN monitor|NN events|NNS may|MD overcount|VB during|IN tlb|NN misses|NNS
problem	the|DT following|JJ performance|NN monitor|NN events|NNS may|MD significantly|RB overcount|VB when|WRB multiple|JJ tlb|NN misses|NNS happen|VBP nearly|RB concurrently|RB :|: 1.itlb_misses|CD (|( event|NN 85h|CD ,|, umask|JJ 01h|CD ,|, 02h|CD ,|, 04h|CD ,|, 08h|CD ,|, 10h|CD )|) 2.dtlb_load_misses|CD (|( event|NN 08h|CD ,|, umask|JJ 01h|CD ,|, 02h|CD ,|, 04h|CD ,|, 08h|CD ,|, 10h|CD )|) 3.dtlb_store_misses|CD (|( event|NN 49h|CD ,|, umask|JJ 01h|CD ,|, 02h|CD ,|, 04h|CD ,|, 08h|CD ,|, 10h|CD )|) 4.page_walker_loads|CD (|( event|NN bch|NN ,|, all|DT umasks|NNS )|)
implication	when|WRB this|DT erratum|NN occurs|VBZ ,|, counts|NNS accumulated|VBD for|IN the|DT listed|JJ events|NNS may|MD significantly|RB exceed|VB the|DT correct|JJ counts|NNS .|.
workaround	it|PRP is|VBZ possible|JJ for|IN the|DT bios|NNS to|TO contain|VB a|DT workaround|NN for|IN this|DT erratum|NN .|.
title	intel|NN processor|NN trace|NN psb+|JJ packets|NNS may|MD contain|VB unexpected|JJ packets|NNS
problem	some|DT intel|NN processor|NN trace|NN packets|NNS should|MD be|VB issued|VBN only|RB between|IN tip.pge|NN (|( target|VB ip|NN packet.packet|NN generation|NN enable|NN )|) and|CC tip.pgd|$ (|( target|VB ip|NN packet.packet|NN generation|NN disable|NN )|) packets|NNS .|. due|JJ to|TO this|DT erratum|NN ,|, when|WRB a|DT tip.pge|NN packet|NN is|VBZ generated|VBN it|PRP may|MD be|VB preceded|VBN by|IN a|DT psb+|NN (|( packet|NN stream|RB boundary|JJ )|) that|WDT incorrectly|RB includes|VBZ fup|NN (|( flow|JJ update|NN packet|NN )|) and|CC mode.exec|JJ packets|NNS .|.
implication	due|JJ to|TO this|DT erratum|NN ,|, fup|NN and|CC mode.exec|NN may|MD be|VB generated|VBN unexpectedly|RB .|.
workaround	decoders|NNS should|MD ignore|VB fup|NN and|CC mode.exec|NN packets|NNS that|WDT are|VBP not|RB between|IN tip.pge|NNS and|CC tip.pgd|JJ packets|NNS .|.
title	writing|VBG non-zero|JJ value|NN to|TO ia32_rtit_cr3_match|VB [|$ 63:48|CD ]|NNP will|MD cause|VB #|# gp|NN
problem	bits|NNS [|VBP 63|CD reserved|VBN and|CC therefore|RB writing|VBG non-zero|JJ values|NNS to|TO them|PRP will|MD cause|VB a|DT #|# gp|NN
implication	due|JJ to|TO this|DT erratum|NN ,|, a|DT #|# gp|NN fault|NN will|MD occur|VB if|IN a|DT non-zero|JJ value|NN is|VBZ written|VBN to|TO ia32_rtit_cr3_match|VB [|$ 63:48|CD ]|NN .|.
workaround	software|NN should|MD avoid|VB writing|VBG non-zero|JJ values|NNS to|TO bits|NNS [|$ 63|CD ia32_rtit_cr3_match|NN msr|NN .|.
title	core|NN c6|NN may|MD cause|VB interrupts|NNS to|TO be|VB serviced|VBN out|IN of|IN order|NN
problem	if|IN the|DT apic|NN isr|NN (|( in-service|JJ register|NN )|) indicates|VBZ in-progress|JJ interrupt|NN (|( s|PRP )|) at|IN core|NN c6|NN entry|NN ,|, a|DT lower|JJR priority|NN interrupt|JJ pending|VBG in|IN the|DT irr|NN (|( interrupt|JJ request|NN register|NN )|) may|MD be|VB executed|VBN after|IN core|NN c6|NN exit|NN ,|, delaying|VBG completion|NN of|IN the|DT higher|JJR priority|NN interrupts|NNS service|NN routine|NN .|.
implication	an|DT interrupt|NN may|MD be|VB processed|VBN out|IN of|IN its|PRP$ intended|VBN priority|NN order|NN immediately|RB after|IN core|NN c6|NN exit|NN .|.
workaround	it|PRP is|VBZ possible|JJ for|IN bios|NNS to|TO contain|VB a|DT workaround|NN for|IN this|DT erratum|NN .|.
title	the|DT display|NN may|MD not|RB resume|VB correctly|RB after|IN package|NN c8-c10|JJ exit|NN
problem	display|NN configuration|NN is|VBZ not|RB properly|RB restored|VBN after|IN a|DT package|NN c8-c10|JJ exit|NN .|.
implication	the|DT display|NN engine|NN may|MD not|RB function|VB correctly|RB after|IN package|NN c8-c10|JJ exit|NN leading|VBG to|TO an|DT incorrect|JJ display|NN .|.
workaround	it|PRP is|VBZ possible|JJ for|IN bios|NNS to|TO contain|VB a|DT workaround|NN for|IN this|DT erratum|NN
title	lpddr3|JJ memory|NN training|NN may|MD cause|VB platform|NN boot|NN failure|NN
problem	due|JJ to|TO this|DT erratum|NN ,|, lpddr3|JJ memory|NN sub-systems|NNS may|MD not|RB successfully|RB complete|JJ training|NN .|.
implication	when|WRB this|DT erratum|NN occurs|VBZ ,|, the|DT platform|NN may|MD fail|VB to|TO boot|VB successfully|RB
workaround	a|DT bios|JJ code|NN change|NN has|VBZ been|VBN identified|VBN and|CC may|MD be|VB implemented|VBN as|IN a|DT workaround|NN for|IN this|DT erratum|NN .|.
title	aggressive|JJ ramp|VBP down|IN of|IN voltage|NN may|MD result|VB in|IN unpredictable|JJ behavior|NN
problem	aggressive|JJ ramp|VBP down|IN of|IN vcc|JJ voltage|NN may|MD result|VB in|IN insufficient|JJ voltage|NN to|TO meet|VB power|NN demand|NN .|.
implication	due|JJ to|TO this|DT erratum|NN ,|, unpredictable|JJ system|NN behavior|NN or|CC hangs|NNS may|MD be|VB observed|VBN .|.
workaround	it|PRP is|VBZ possible|JJ for|IN the|DT bios|NNS to|TO contain|VB a|DT workaround|NN for|IN this|DT erratum|NN .|.
title	performance|NN monitor|NN event|NN for|IN outstanding|JJ offcore|NN requests|NNS and|CC snoop|JJ requests|NNS may|MD be|VB incorrect|JJ
problem	the|DT performance|NN monitor|NN event|NN offcore_requests_outstanding|NN (|( event|NN 60h|CD ,|, any|DT umask|JJ value|NN )|) should|MD count|VB the|DT number|NN of|IN offcore|RB outstanding|JJ transactions|NNS each|DT cycle|NN .|. due|JJ to|TO this|DT erratum|NN ,|, the|DT counts|NNS may|MD be|VB higher|JJR or|CC lower|JJR than|IN expected|VBN .|.
implication	the|DT performance|NN monitor|NN event|NN offcore_requests_outstanding|NN may|MD reflect|VB an|DT incorrect|JJ count|NN .|.
workaround	none|NN identified|VBN .|.
title	dr6|NNS register|NN may|MD contain|VB an|DT incorrect|JJ value|NN when|WRB a|DT mov|NN to|TO ss|VB or|CC pop|VB ss|JJ instruction|NN is|VBZ followed|VBN by|IN an|DT xbegin|NN instruction|NN
problem	if|IN xbegin|VBN is|VBZ executed|VBN immediately|RB after|IN an|DT execution|NN of|IN mov|NN to|TO ss|VB or|CC pop|VB ss|NN ,|, a|DT transactional|JJ abort|NN occurs|NNS and|CC the|DT logical|JJ processor|NN restarts|NNS execution|NN from|IN the|DT fallback|NN instruction|NN address|NN .|. if|IN execution|NN of|IN the|DT instruction|NN at|IN that|DT address|NN causes|VBZ a|DT debug|JJ exception|NN ,|, bits|VBZ [|$ 3:0|CD ]|NN of|IN the|DT dr6|JJ register|NN may|MD contain|VB an|DT incorrect|JJ value|NN .|.
implication	when|WRB the|DT instruction|NN at|IN the|DT fallback|NN instruction|NN address|NN causes|VBZ a|DT debug|JJ exception|NN ,|, dr6|NN may|MD report|VB a|DT breakpoint|NN that|WDT was|VBD not|RB triggered|VBN by|IN that|DT instruction|NN ,|, or|CC it|PRP may|MD fail|VB to|TO report|VB a|DT breakpoint|NN that|WDT was|VBD triggered|VBN by|IN the|DT instruction|NN .|.
workaround	avoid|NN following|VBG a|DT mov|JJ ss|NN or|CC pop|NN ss|JJ instruction|NN immediately|RB with|IN an|DT xbegin|JJ instruction|NN .|.
title	the|DT corrected|VBN error|NN count|NN overflow|JJ bit|NN in|IN ia32_|JJ mc0_status|NN is|VBZ not|RB updated|VBN after|IN a|DT uc|JJ error|NN is|VBZ logged|VBN
problem	when|WRB a|DT uc|NN (|( uncorrected|JJ )|) error|NN is|VBZ logged|VBN in|IN the|DT ia32_mc0_status|NN msr|NN (|( 401h|CD )|) ,|, corrected|VBN errors|NNS will|MD continue|VB to|TO update|VB the|DT lower|JJR 14|CD bits|NNS (|( bits|NNS 51:38|CD )|) of|IN the|DT corrected|VBN error|NN count|NN .|. due|JJ to|TO this|DT erratum|NN ,|, the|DT sticky|JJ count|NN overflow|JJ bit|NN (|( bit|IN 52|CD )|) of|IN the|DT corrected|VBN error|NN count|NN will|MD not|RB get|VB updated|VBN after|IN a|DT uc|JJ error|NN is|VBZ logged|VBN .|.
implication	the|DT corrected|VBN error|NN count|NN overflow|JJ indication|NN will|MD be|VB lost|VBN if|IN the|DT overflow|NN occurs|VBZ after|IN an|DT uncorrectable|JJ error|NN has|VBZ been|VBN logged|VBN .|.
workaround	none|NN identified|VBN .|.
title	processor|NN may|MD incorrectly|RB enter|VB into|IN package-c|JJ states|NNS c8|VBP ,|, c9|NN ,|, or|CC c10|NN
problem	the|DT processor|NN may|MD not|RB fully|RB honor|VB all|DT ltr|NN (|( latency|JJ tolerance|NN register|NN )|) values|NNS when|WRB selecting|VBG the|DT package|NN c-state|JJ level|NN .|.
implication	due|JJ to|TO this|DT erratum|NN ,|, the|DT exit|NN latency|NN of|IN an|DT incorrect|JJ package|NN c-state|NN may|MD lead|VB to|TO media|NNS artifacts|NNS such|JJ as|IN audio|JJ glitching|NN .|. intel|NN has|VBZ not|RB observed|VBN this|DT erratum|NN with|IN any|DT commercially|RB available|JJ software|NN
workaround	it|PRP is|VBZ possible|JJ for|IN the|DT bios|NNS to|TO contain|VB a|DT workaround|NN for|IN this|DT erratum|NN .|.
title	certain|JJ llc|JJ frequency|NN changes|NNS may|MD result|VB in|IN unpredictable|JJ system|NN behavior|NN
problem	a|DT large|JJ frequency|NN or|CC voltage|NN change|NN for|IN the|DT llc|NN (|( last|JJ level|NN cache|NN )|) and|CC associated|VBN logic|NNS can|MD lead|VB to|TO unpredictable|JJ system|NN behavior|NN
implication	due|JJ to|TO this|DT erratum|NN ,|, unpredictable|JJ system|NN behavior|NN may|MD be|VB observed|VBN .|.
workaround	it|PRP is|VBZ possible|JJ for|IN the|DT bios|NNS to|TO contain|VB a|DT workaround|NN for|IN this|DT erratum|NN .|.
title	operand-size|JJ override|NN prefix|NN causes|VBZ 64-bit|JJ operand|JJ form|NN of|IN movbe|JJ instruction|NN to|TO cause|VB a|DT #|# ud|NN
problem	execution|NN of|IN a|DT 64|CD bit|NN operand|JJ movbe|NN instruction|NN with|IN an|DT operand-size|JJ override|NN instruction|NN prefix|NN (|( 66h|CD )|) may|MD incorrectly|RB cause|VB an|DT invalid-opcode|JJ exception|NN (|( #|# ud|NN )|) .|.
implication	a|DT movbe|JJ instruction|NN with|IN both|DT rex.w=1|NNS and|CC a|DT 66h|CD prefix|NN will|MD unexpectedly|RB cause|VB an|DT invalid-opcode|JJ exception|NN (|( #|# ud|NN )|) .|. intel|NN has|VBZ not|RB observed|VBN this|DT erratum|NN with|IN any|DT commercially|RB available|JJ software|NN .|.
workaround	do|VB not|RB use|VB a|DT 66h|CD instruction|NN prefix|NN with|IN a|DT 64-bit|JJ operand|NN movbe|NN instruction|NN .|.
title	processor|NN operation|NN at|IN turbo|JJ frequencies|NNS above|IN 3|CD the|DT processor|NN to|TO hang|VB
problem	the|DT processor|NN may|MD not|RB run|VB reliably|RB when|WRB operating|VBG at|IN turbo|JJ frequencies|NNS above|IN 3.2|CD ghz|NN .|.
implication	due|JJ to|TO this|DT erratum|NN ,|, the|DT processor|NN may|MD hang|VB .|.
workaround	it|PRP is|VBZ possible|JJ for|IN the|DT bios|NNS to|TO contain|VB a|DT workaround|NN for|IN this|DT erratum|NN .|.
title	ddr-1600|NN with|IN a|DT reference|NN clock|NN of|IN 100|CD mhz|NNS may|MD cause|VB s3|JJ entry|NN failure|NN
problem	due|JJ to|TO this|DT erratum|NN ,|, platform|NN state|NN s3|VBD entry|NN with|IN a|DT ddr-1600|JJ memory|NN subsystem|NN may|MD cause|VB the|DT ddr|NN reference|NN clock|NN ,|, when|WRB configured|VBN at|IN 100|CD mhz|NN ,|, to|TO briefly|VB switch|VB to|TO 133|CD mhz|NNS resulting|VBG in|IN unpredictable|JJ system|NN behavior|NN .|.
implication	when|WRB this|DT erratum|NN occurs|VBZ ,|, the|DT system|NN may|MD experience|VB unpredictable|JJ system|NN behavior|NN .|.
